species_code,season,region_type,region_code,region_name,n_cells,abd_ppy_median,abd_ppy_lower,abd_ppy_upper,abd_trend_median,abd_trend_lower,abd_trend_upper
rethaw,breeding,country,BHS,The Bahamas,17,-1.242761054600625,-2.5410459495541646,0.31261966102945293,-11.755144913212211,-22.69324189239078,3.170544229013861
rethaw,breeding,country,BLZ,Belize,3,-0.4456056986197533,-1.585311588187445,1.3597212308333195,-4.367756530418243,-14.768679305535136,14.460087715276092
rethaw,breeding,country,CAN,Canada,7572,-1.515815620016399,-1.9816878055927671,-0.5739289591070349,-14.164898410468318,-18.13991335484725,-5.593308047720036
rethaw,breeding,country,CRI,Costa Rica,34,1.5298222088609483,-0.802872598216776,3.9179064231546503,16.395517840438757,-7.744777997701835,46.86012266374242
rethaw,breeding,country,CUB,Cuba,160,-1.55735340032126,-1.9404589226878977,-0.1277709201297253,-14.526239695792476,-17.794937477058635,-1.2703877427489685
rethaw,breeding,country,DOM,Dominican Republic,68,-0.01539081258610683,-0.855978577174026,1.7854275696905255,-0.15380157489759405,-8.237485586437165,19.35924229261239
rethaw,breeding,country,GTM,Guatemala,99,-0.4886555638703126,-2.3667055272305024,2.249721506562857,-4.780491016908261,-21.299146723439225,24.91694029225664
rethaw,breeding,country,HND,Honduras,123,0.6001502484938104,-1.4025053125913098,2.3539482359656043,6.166205017448001,-13.172199689118557,26.19611914589155
rethaw,breeding,country,HTI,Haiti,47,0.0268284343236299,-0.6280182714123541,0.6971541204063698,0.2686084692667512,-6.105639502181582,7.194367970435556
rethaw,breeding,country,JAM,Jamaica,18,0.0667912154500841,-0.8837298383088027,0.8128873185854054,0.6699232141115674,-8.494013441775705,8.432765119751885
rethaw,breeding,country,MEX,Mexico,2498,-0.2298434442455694,-0.8131198330446536,1.0311117405610457,-2.274806960071274,-7.840034948317054,10.8029491166999
rethaw,breeding,country,NIC,Nicaragua,61,0.39328137022904064,-0.2777863529984105,2.158828016363514,4.003150303227931,-2.743395143108973,23.81093970369037
rethaw,breeding,country,PAN,Panama,12,0.9979416480858574,-1.570451356155668,3.856563809006232,10.43970271380077,-14.63989587165596,45.99550834032576
rethaw,breeding,country,PRI,Puerto Rico,17,0.7306251134249833,-0.635475487744718,1.3865039583242205,7.55120758501544,-6.176077279766245,14.762890542814633
rethaw,breeding,country,SLV,El Salvador,36,0.20598806673072328,-1.1616282910454672,1.0096564731340345,2.0790799175254504,-11.027494426453332,10.567869415377997
rethaw,breeding,country,USA,United States,12231,-0.6019539593989021,-0.9651451835077162,-0.18260836671935377,-5.8590727696132046,-9.242882813192256,-1.811150887877211
rethaw,breeding,country,VGB,British Virgin Islands,2,-0.1314871505582096,-1.5259791610659796,4.103488644112289,-1.3071187302403198,-14.253438876054169,49.50400787733742
rethaw,breeding,country,VIR,United States Virgin Islands,2,-0.23585986159026673,-1.737623541379044,1.466090937898333,-2.3337219746693005,-16.07861693468867,15.666952037675696
rethaw,breeding,rangewide,rangewide,Range-wide,22769,-0.6204606172367051,-1.018510986612833,-0.3193113905699043,-6.034204475324135,-9.73075134236565,-3.147620520027772
rethaw,breeding,state,BHS-5010,City of Freeport,1,-0.7687683850598261,-2.789436647043748,0.7252061616965163,-7.427111149248267,-24.64109149413932,7.493362840020801
rethaw,breeding,state,BHS-5011,West Grand Bahama,3,-0.9305411177228788,-2.574582466715866,0.9427840715752756,-8.925266560019995,-22.958849963979933,9.838043159201648
rethaw,breeding,state,BHS-5012,East Grand Bahama,3,-0.5812659976597842,-4.377401850010767,0.0534465196547791,-5.662951307405962,-36.08461683210869,0.5357524690301929
rethaw,breeding,state,BHS-5014,North Abaco,3,-1.52749790615164,-4.11610232392327,0.7171212940864422,-14.266662478531025,-34.3164226786857,7.407112754246348
rethaw,breeding,state,BHS-5015,Central Abaco,4,-0.19662502725219644,-2.0741658988258096,0.9607730943161924,-1.9489435503587729,-18.908974216484765,10.033942685333352
rethaw,breeding,state,BHS-5016,South Abaco,2,-2.1695830805374996,-4.4798498825217195,1.095504877191701,-19.69565513160816,-36.766100720660376,11.511191163377132
rethaw,breeding,state,BHS-5019,North Andros,6,-1.1602631496982585,-2.1533882152016197,0.4512069976357569,-11.015204908379529,-19.56262009855848,4.6047955399945995
rethaw,breeding,state,BHS-5020,Central Andros,4,-0.7748309231442797,-2.7105573777304866,0.18110919769066763,-7.483653064878382,-24.02737139556401,1.8259237327590936
rethaw,breeding,state,BHS-5021,Mangrove Cay,1,-0.3552085234118676,-3.93353103693761,1.3743603752544735,-3.4958418255088386,-33.05497934907874,14.625507190137842
rethaw,breeding,state,BLZ-1356,Toledo,3,-0.4456056946505631,-1.585311585800568,1.3597212407065666,-4.367756492290075,-14.768679284863753,14.46008782676924
rethaw,breeding,state,CAN-AB,Alberta,1053,-1.1305101591897144,-2.0213064703400105,-0.37503307799093866,-10.74697746033616,-18.47018783387241,-3.687667209907375
rethaw,breeding,state,CAN-BC,British Columbia,1484,-1.8471301332911312,-2.795126636741799,-0.8558028760437015,-17.00918615925002,-24.6851894268741,-8.23585937581457
rethaw,breeding,state,CAN-MB,Manitoba,961,-1.6436764340544312,-2.536531853415267,-0.41851564482270776,-15.272796967063664,-22.657427545033936,-4.1072097955909275
rethaw,breeding,state,CAN-NB,New Brunswick,129,0.25693609137659756,-0.5929126619286159,1.6984729744285108,2.599272644769268,-5.773406638048472,18.343475492044647
rethaw,breeding,state,CAN-NL,Newfoundland and Labrador,157,-1.7297519424030376,-3.3808364630085146,-0.5362407096027966,-16.0113649830251,-29.102204175318725,-5.2348408771032195
rethaw,breeding,state,CAN-NS,Nova Scotia,100,-0.9980400837005502,-2.422878496324978,1.2927459586653725,-9.543886730572629,-21.7507787509036,13.706016862628534
rethaw,breeding,state,CAN-NT,Northwest Territories,114,-1.826995764004228,-3.7749366587815136,-0.710711050513722,-16.83878757532612,-31.941549616954138,-6.884065640756065
rethaw,breeding,state,CAN-NU,Nunavut,16,-1.4996206655354365,-3.246736951597712,1.0323157991704783,-14.023644799072576,-28.11203212129608,10.816154989392768
rethaw,breeding,state,CAN-ON,Ontario,1281,-2.0801491812557575,-2.9486571369466414,-0.9601422526464602,-18.95850732820552,-25.866331897716694,-9.197024734751936
rethaw,breeding,state,CAN-PE,Prince Edward Island,15,-1.549172779835062,-2.6889414181464315,-0.9152031471166776,-14.455184116293465,-23.858405049158215,-8.784166042074693
rethaw,breeding,state,CAN-QC,Québec,1239,-1.429412979740926,-2.8085520994678057,-0.1823295978890904,-13.408865586797136,-24.78914594048588,-1.8084086468543312
rethaw,breeding,state,CAN-SK,Saskatchewan,1005,-0.42616521388272266,-1.423644031273137,0.4524081152127386,-4.180846477156686,-13.35817385508722,4.617304042684478
rethaw,breeding,state,CAN-YT,Yukon,663,-1.3302465515891844,-3.523884754067138,-0.27031916337071377,-12.533765516233542,-30.144906810003143,-2.670544948088305
rethaw,breeding,state,CRI-1327,Cartago,10,1.2182455507233845,-1.5314692520796336,4.040618035285096,12.872476191654346,-14.301232023289522,48.603566899569216
rethaw,breeding,state,CRI-1328,Heredia,2,1.7811559808777666,-0.4833599659023506,3.6901307721555527,19.309160729729236,-4.729806845098095,43.67268961624451
rethaw,breeding,state,CRI-1329,Limón,11,0.7107079822169344,-2.3378800825446806,4.718105992815509,7.338739278712003,-21.06647983467861,58.56881712708957
rethaw,breeding,state,CRI-1330,Puntarenas,15,1.496259345847272,-1.2550878089321391,3.256995436579978,16.01131933031961,-11.865229184476222,37.78274674423485
rethaw,breeding,state,CRI-1331,San José,13,1.6430943047013458,-1.082410008317178,4.2131614464382885,17.700627274234293,-10.31180835786538,51.08651718178293
rethaw,breeding,state,CRI-1333,Alajuela,13,0.4438912246787887,-1.205561759296925,4.097201907484601,4.528637751066156,-11.42218540088541,49.41374798708718
rethaw,breeding,state,CRI-1334,Guanacaste,7,0.45276251964835273,-1.008475999389546,2.265553230822535,4.620995086626589,-9.639192390693651,25.110488893383582
rethaw,breeding,state,CUB-1319,Cienfuegos,11,-1.9592734865132972,-2.360303509628714,-0.949382147145978,-17.952527209512958,-21.24752571155195,-9.098324329409346
rethaw,breeding,state,CUB-1320,Isla de la Juventud,6,-1.957117716761149,-3.2303947522621725,-0.8492223895493642,-17.934484405371588,-27.990516752208272,-8.174934672705858
rethaw,breeding,state,CUB-1321,Pinar del Río,14,-1.843320062444231,-2.508106512713944,-1.2766548556682558,-16.976965387670617,-22.43156070242065,-12.057536773157109
rethaw,breeding,state,CUB-1322,Sancti Spíritus,17,-1.6707536192756225,-2.478246306696946,-0.7727634073930781,-15.505759532876985,-22.19365327399099,-7.464373990573748
rethaw,breeding,state,CUB-1363,Ciego de Ávila,16,-1.9509604782912433,-3.039712524621938,-0.5456440645284695,-17.882931476478614,-26.558938650355536,-5.324394240113617
rethaw,breeding,state,CUB-1364,Camagüey,31,-1.6856558502351229,-2.0857095744167737,-0.3819806774445237,-15.633726983439477,-19.004515101529375,-3.754811981118278
rethaw,breeding,state,CUB-1365,Guantánamo,14,0.03196485340984441,-1.1016331268709565,2.1606355415251626,0.3201087145735526,-10.485951278017492,23.83284766917999
rethaw,breeding,state,CUB-1366,Granma,18,-1.0599213033615742,-1.703089959570048,0.6391663988891979,-10.107695416453431,-15.78321459654648,6.5786729186223525
rethaw,breeding,state,CUB-1367,Holguín,26,-0.792023385410861,-1.5301139853855148,0.5515099069811947,-7.6438285737442495,-14.28943618569255,5.654005045125898
rethaw,breeding,state,CUB-1368,Las Tunas,17,-1.6904750362662118,-2.3947284192858462,-0.4796763215732252,-15.675072638164956,-21.52474386044406,-4.694536364862967
rethaw,breeding,state,CUB-1369,Santiago de Cuba,18,-0.8526816638075252,-1.6214227633056697,0.4542971558662218,-8.206966516135195,-15.080901613158748,4.636979336574321
rethaw,breeding,state,CUB-1428,Ciudad de la Habana,3,-1.016218348182667,-1.4721184086742325,-0.18487141361921144,-9.709840733433484,-13.783288675635408,-1.8334098648057573
rethaw,breeding,state,CUB-1429,Artemisa,7,-0.722487314728077,-2.4106482593505727,-0.09427239098452668,-6.994447413227556,-21.65264647752661,-0.9387346695173716
rethaw,breeding,state,CUB-1430,Matanzas,22,-1.9280971564719591,-2.6874637758917244,-0.7801334448159885,-17.691247777441,-23.846842362661256,-7.533081247799489
rethaw,breeding,state,CUB-1431,Villa Clara,19,-1.9311717109233697,-2.513196456925064,-0.741338083607674,-17.71704793379102,-22.47204881569497,-7.1708951131336125
rethaw,breeding,state,CUB-5489,Mayabeque,10,-1.8105737427392417,-2.972543724592478,-0.6006322179565482,-16.699573779090727,-26.048590106346083,-5.846553669301457
rethaw,breeding,state,DOM-1390,Santiago,10,1.2686784666929083,-0.23588241189299727,3.55370168525709,13.436136286094902,-2.3339427355451248,41.79348615404612
rethaw,breeding,state,DOM-1391,Santiago Rodríguez,7,1.1788944067958531,-0.2865088709588332,2.483554578483123,12.43442290906649,-2.828430224469991,27.80322186034887
rethaw,breeding,state,DOM-1392,Valverde,6,-0.07411245731355434,-2.431776488177687,0.9424528748135874,-0.7386577563486818,-21.822104414118037,9.834439388269978
rethaw,breeding,state,DOM-1393,San Juan,13,-0.2564938353891386,-1.19996846980532,2.300359073802752,-2.5355348522883125,-11.372023912973518,25.536952278621538
rethaw,breeding,state,DOM-1394,Santo Domingo,3,1.5000820223500004,-1.470972341456642,2.074176184968913,16.055020341252792,-13.773259502461444,22.78882267415341
rethaw,breeding,state,DOM-1395,Sánchez Ramírez,5,0.3731670854402289,-1.735218063563639,1.4617252253102124,3.794962676723057,-16.058070590077545,15.617194438477425
rethaw,breeding,state,DOM-1396,San Pedro de Macorís,3,0.16145736314479706,-1.3090863649360918,1.6409810743631423,1.6263550978614427,-12.346008993762435,17.676158787830975
rethaw,breeding,state,DOM-1964,Monte Cristi,7,-0.8687245831955944,-1.6138438019061463,-0.1355904621239182,-8.355387718458562,-15.015458327457845,-1.347661315935067
rethaw,breeding,state,DOM-1965,Puerto Plata,6,0.4454188691467309,-0.2862354585273528,1.7870625982254296,4.544536530216137,-2.825765766262356,19.37841693079811
rethaw,breeding,state,DOM-1966,Dajabón,5,-0.02437662460521868,-0.9010677661208416,1.4693437302961518,-0.24349902087670297,-8.65395448028805,15.70403781284897
rethaw,breeding,state,DOM-1967,Espaillat,5,0.32827576361077004,-1.5156276545470018,3.2056336927176083,3.3316788437317557,-14.163260160242364,37.09892453298056
rethaw,breeding,state,DOM-1968,Hermanas,5,0.9021641557430452,-2.1143031804587635,1.9907639100160317,9.396848518262392,-19.24073311451281,21.78910714055768
rethaw,breeding,state,DOM-1969,Bahoruco,6,-0.8912215877714197,-1.6792895601858129,0.937427618128132,-8.563155147335522,-15.579080156024505,9.779772337723248
rethaw,breeding,state,DOM-1970,Barahona,5,-0.05958372396176405,-0.6015286201018699,1.4332549746298735,-0.5942421763242223,-5.8550442591477125,15.293180902381632
rethaw,breeding,state,DOM-1971,Independencia,8,-0.5106373564973519,-1.669122606638043,1.3188651246871852,-4.990619431999299,-15.4917432085253,13.999557613347967
rethaw,breeding,state,DOM-1972,La Estrelleta,9,0.365861372727656,-0.5531082599477392,2.1467549687761256,3.719439717735296,-5.395425679280985,23.664698726252055
rethaw,breeding,state,DOM-1973,Pedernales,4,0.2611115701683009,-0.8886958962199011,2.0373439164979006,2.642010973047393,-8.539850677644733,22.34647237015683
rethaw,breeding,state,DOM-1974,Azua,8,-0.4274449764908791,-1.286492387994338,1.7509011875911689,-4.193160824411779,-12.145129934376708,18.954984228140948
rethaw,breeding,state,DOM-1975,La Vega,9,0.6349495012384243,-1.11540872042426,2.6532524447033228,6.534023639581643,-10.610557634751528,29.935296034047965
rethaw,breeding,state,DOM-1976,Monseñor Nouel,6,0.357250427127954,-2.0093799624664173,2.8346599752682424,3.630487388431236,-18.370890863019905,32.24984265567252
rethaw,breeding,state,DOM-1977,Peravia,2,-0.11349851750953864,-2.48448060204044,1.685548229665044,-1.129205824167001,-22.24337840811197,18.19316008297298
rethaw,breeding,state,DOM-1978,San José de Ocoa,5,0.4304294817961388,-2.79384704040922,3.977918782800926,4.388630301653884,-24.675274464677,47.71044402836109
rethaw,breeding,state,DOM-1979,Duarte,7,0.9945403008181932,-2.324471500966383,2.275731557289873,10.402515138302926,-20.9580405863765,25.235065140815948
rethaw,breeding,state,DOM-1980,Hato Mayor,4,-0.40115121770435536,-1.7885960637375045,2.7869782812264243,-3.9398663803344336,-16.512935035026153,31.637913239261817
rethaw,breeding,state,DOM-1981,Monte Plata,9,0.01093496570680821,-1.5130877180786988,1.9415608915047848,0.1094034808252431,-14.141120082083123,21.202838424200586
rethaw,breeding,state,DOM-1982,María Trinidad Sánchez,5,-0.4061416469731267,-1.5073433133084473,1.0466990958484652,-3.987986738626737,-14.09102838764088,10.974017661171608
rethaw,breeding,state,DOM-1983,Samaná,3,0.03477242933107445,-1.7949598608830188,0.8784511676379765,0.3482689029758568,-16.567016316118675,9.140027021306029
rethaw,breeding,state,DOM-1984,San Cristóbal,5,0.2275676977489237,-1.8743038934365055,2.9324545877840693,2.299123138641579,-17.238661362708395,33.512919736496926
rethaw,breeding,state,DOM-1985,Distrito Nacional,1,0.3011962381597937,-1.1523976091646058,1.545569252505017,3.0531156356871536,-10.944366576530197,16.576170680382706
rethaw,breeding,state,DOM-1986,El Seybo,6,-0.5020789588787552,-2.3948399107862564,1.196692773217921,-4.908857636305153,-21.52564025455659,12.632362796716912
rethaw,breeding,state,DOM-1987,La Altagracia,4,-1.0099707128887996,-2.1775884373791525,0.07686671471036977,-9.652835411493951,-19.76134311355282,0.7713314257615123
rethaw,breeding,state,DOM-1988,La Romana,2,-1.447886291362496,-2.6979312563431876,-0.715338406041216,-13.571010977402642,-23.928717317597425,-6.9274530176246625
rethaw,breeding,state,GTM-1942,Baja Verapaz,12,-0.08364101105817834,-2.9630817434334213,2.998437538312607,-0.8332690035337209,-25.976442075516392,34.37125274489823
rethaw,breeding,state,GTM-1943,Huehuetenango,19,-0.7351734610982553,-2.842488218524564,2.4140332351835605,-7.113225954682878,-25.051345739902377,26.938890233240787
rethaw,breeding,state,GTM-1944,Petén,4,-0.22714558444941044,-1.5158754944293122,1.5714785392068915,-2.2483781197773056,-14.16542025184686,16.873955778927694
rethaw,breeding,state,GTM-1945,Quezaltenango,9,-0.6865384354711894,-2.1546270303085473,1.3985906205727852,-6.657120398755567,-19.57280352366766,14.899777071624843
rethaw,breeding,state,GTM-1946,Retalhuleu,4,-0.17334204863846175,-1.0723730291175335,1.905719929678836,-1.7199614394294738,-10.220761895684197,20.777382907065565
rethaw,breeding,state,GTM-1947,San Marcos,9,-1.2785559092996563,-2.7997198762920186,2.642999391515735,-12.07446983519218,-24.72077050462438,29.805574389526157
rethaw,breeding,state,GTM-1948,Alta Verapaz,20,0.13927671106549622,-1.65474191060834,4.357073635885621,1.4015287110964003,-15.368070187655311,53.18594562343502
rethaw,breeding,state,GTM-1949,Chimaltenango,8,-0.11126835648300548,-2.7021555105352166,3.703330805937009,-1.10712877235577,-23.961736313763904,43.855693643271266
rethaw,breeding,state,GTM-1950,Escuintla,5,-1.288864638373017,-2.149024709597112,0.8438380706490208,-12.16624064322306,-19.52674155395153,8.76612686682563
rethaw,breeding,state,GTM-1951,Guatemala,8,-0.4570018808697026,-1.928936229908308,2.5621477922670906,-4.477172217282755,-17.698289593359128,28.78671626471272
rethaw,breeding,state,GTM-1952,Suchitepéquez,4,-0.10318389633361656,-2.3857647133723745,3.5650929809104963,-1.0270610102363853,-21.452645306875805,41.949541542484226
rethaw,breeding,state,GTM-1953,Sacatepéquez,6,-0.2906995668021162,-3.602073457396316,2.385485830758668,-2.8692611575254268,-30.708984521405867,26.585497870252684
rethaw,breeding,state,GTM-1954,Sololá,6,0.19086478828781855,-3.133501768591809,1.7449492292038935,1.925124814543966,-27.266246435471807,18.88541936270911
rethaw,breeding,state,GTM-1955,Totonicapán,8,-0.34877139963713,-2.5626392111681966,2.978526528204524,-3.4334813327686287,-22.864354100738883,34.111720540861135
rethaw,breeding,state,GTM-1956,El Progreso,7,-0.4804025919753741,-2.871686134234359,2.664500264465325,-4.7014912522471475,-25.27627816354745,30.077737659797776
rethaw,breeding,state,GTM-1957,Santa Rosa,8,-0.208690419796043,-2.892874332276957,2.470956998228379,-2.0674146053960563,-25.43912539470269,27.64620924894201
rethaw,breeding,state,GTM-1959,Izabal,20,-0.29019696434088993,-1.4488541764787604,1.924291255705031,-2.8643649988370767,-13.579498835450751,20.9976685288477
rethaw,breeding,state,GTM-1960,Chiquimula,10,-0.8888790505331281,-2.6520334163274866,0.7060929577799464,-8.541540815988435,-23.569122885573723,7.289561909541775
rethaw,breeding,state,GTM-1961,Jalapa,9,-0.8102888549625638,-1.6738194922855267,1.968121520370706,-7.8137274010734,-15.5321008582888,21.519000019996003
rethaw,breeding,state,GTM-1962,Jutiapa,12,-0.938678050091364,-2.911844195868552,1.4888102211002872,-9.000041885817767,-25.58465198577912,15.92620314589599
rethaw,breeding,state,GTM-1963,Zacapa,10,-0.9244074070426762,-1.5062028727792671,0.29313299152007605,-8.868863533722882,-14.081080521326584,2.970300855303032
rethaw,breeding,state,GTM-3467,Quiché,17,-0.5736677318645502,-3.322428876271152,3.0652947617981656,-5.590827622703587,-28.67244967238023,35.2460209295782
rethaw,breeding,state,HND-637,Atlántida,5,-0.36838751781326506,-1.7257193991951207,1.7045228685462417,-3.6234020377504006,-15.976893680181426,18.413895152101013
rethaw,breeding,state,HND-639,Francisco Morazán,24,0.5995727828310023,-1.7397582729586585,2.2423936589219307,6.160111015183145,-16.09684691447768,24.8274459500162
rethaw,breeding,state,HND-642,Olancho,26,0.6342998333307868,-1.3192008212106987,2.5291410251053357,6.527146334434275,-12.435800815718334,28.37285184452909
rethaw,breeding,state,HND-643,Yoro,19,0.3835993965016668,-1.5973557735280508,2.672505891282825,3.902892709621808,-14.872929665745415,30.179205968011892
rethaw,breeding,state,HND-645,Valle,7,0.35213348772158304,-1.7777896190612883,0.9420020053983832,3.5776611828337357,-16.421026645194658,9.82953362338108
rethaw,breeding,state,HND-646,Comayagua,18,0.32923723001762834,-1.1242815656605991,2.2890867662649006,3.3415817571163853,-10.690733777385974,25.398693754125755
rethaw,breeding,state,HND-647,Cortés,13,0.0943842176118604,-1.968397438873561,3.0631879851467616,0.9478610537695832,-18.0288509820566,35.218377584501745
rethaw,breeding,state,HND-648,Intibucá,11,0.3707182530512873,-1.7316431417342804,3.523348055023569,3.769642307730048,-16.0275270970352,41.37840930590264
rethaw,breeding,state,HND-649,La Paz,10,0.7360951885511147,-1.620485971610547,2.5286072487960904,7.609626459161256,-15.072815003526696,28.366168790218985
rethaw,breeding,state,HND-650,Santa Bárbara,17,0.3863427688109976,-1.9785199980496784,2.9157137449711787,3.9312917088346166,-18.113453532111755,33.29593436573033
rethaw,breeding,state,HND-651,Copán,11,0.8121100623319724,-1.669577937091038,2.895339949806553,8.424405363076627,-15.495656361957876,33.032288909598066
rethaw,breeding,state,HND-652,Lempira,16,0.4717526288109593,-1.8657203359975472,2.8878331791020475,4.818944358157351,-17.166237274768303,32.93526652747263
rethaw,breeding,state,HND-653,Ocotepeque,10,-0.41534894362333213,-1.7128668936499367,1.538838594668667,-4.076711427964408,-15.866941900227538,16.4989245404217
rethaw,breeding,state,HND-661,Choluteca,11,-0.28506601543237403,-2.078269884931475,1.7387439569602066,-2.814368569958003,-18.942952348071916,18.812932819988703
rethaw,breeding,state,HND-662,El Paraíso,21,0.3865508904462122,-0.8789244875889214,1.8393005286527988,3.933446439406896,-8.449639868910586,19.992493301190617
